Universal,BT_n,fam_n
0001_or_2aKA,1958,1788
0001_or_2bKA,1881,1696
0005KA,1787,1613
0008KA,1772,1579
0015aKA,1941,1741
0015bKA,1926,1727
0045KA,2031,1849
0055KA,1939,1747
0056KA,1834,1662
0057aKA,1809,1652
0057bKA,1840,1664
0062aKA,1410,1274
0062bKA,1336,1201
0065_or_66KA,1787,1613
0067_or_68KA,1787,1613
0069KA,1754,1585
0070KA,1695,1531
0071KA,1679,1501
0072KA,1729,1566
0073KA,1840,1664
0074KA,1702,1559
0075KA,1809,1652
0084KA,1663,1510
0087KA,1473,1334
0088KA,1540,1390
0091KA,1466,1321
0093KA,1948,1767
0095aKA,1277,1141
0095bKA,1262,1136
0096KA,1278,1143
0101KA,1872,1693
0107aKA,1517,1373
0107bKA,1834,1662
0107cKA,1990,1800
0108KA,1541,1383
0110KA,1530,1375
0116KA,2226,2043
0121KA,1438,1314
0125KA,1265,1119
0126nKA,1500,1367
0144KA,1680,1511
0145KA,1697,1492
0147KA,1643,1416
0166KA,2021,1834
0173KA,1872,1698
0174KA,1840,1678
0175KA,1477,1340
0176KA,1545,1397
0177KA,1801,1613
0178KA,1779,1610
0179aKA,1730,1554
0179bKA,1770,1595
0179cKA,1783,1628
0183KA,1871,1688
0228KA,1993,1807
0229KA,1993,1807
0230aKA,1688,1494
0230bKA,1872,1692
0230cKA,1738,1553
0230dKA,1688,1494
0230eKA,1872,1692
0230fKA,1738,1553
0231aKA,1688,1494
0231bKA,995,872
0232KA,1588,1407
0237aKA,1766,1587
0238aKA,1781,1584
0238bKA,1608,1430
0238dKA,1377,1229
0239aKA,1580,1387
0239bKA,1387,1218
0239cKA,1550,1385
0240aKA,1485,1324
0245aKA,1835,1640
0245bKA,879,752
0247KA,1617,1452
0260KA,1609,1455
0276KA,1766,1587
0320KA,1529,1357
0328KA,2045,1862
0331aKA,2031,1849
0331bKA,2044,1872
0332KA,2037,1855
0344KA,2071,1872
0356KA,1946,1740
0357KA,1943,1736
0365KA,1956,1759
0386KA,2226,2043
0423KA,1470,1335
0439KA,1516,1353
0446KA,1603,1397
0454KA,1407,1255
0489KA,1870,1660
0493aKA,1515,1342
0493bKA,1457,1285
0504aKA,1381,1239
0504bKA,1348,1199
0506KA,329,240
0507KA,1297,1159
0511aKA,1788,1624
0511bKA,1753,1584
0513KA,2226,2043
0516KA,2226,2043
0517KA,1947,1766
0521KA,1627,1467
0564KA,1777,1601
0569KA,1993,1807
0572KA,2226,2043
0573KA,1745,1583
0577KA,1422,1253
0582KA,2226,2043
0612KA,1579,1406
0668KA,1541,1383
0798KA,1780,1594
0822KA,1237,1097
0837KA,1412,1260
0889aKA,2086,1880
0889bKA,2086,1880
0917aKA,1551,1381
0917bKA,1990,1800
0917cKA,1408,1271
0964aKA,1911,1720
0964bKA,1904,1712
0982KA,1108,989
0983KA,1140,1016
1027aKA,1883,1686
1027bKA,1883,1686
1027cKA,1883,1686
1028aKA,1883,1686
1028bKA,1883,1686
1028cKA,1883,1686
1053KA,2226,2043
1111KA,1688,1494
1114KA,1003,870
1142aKA,1144,1001
1142bKA,1144,1001
1152KA,1426,1290
1163KA,1905,1742
1216KA,1838,1648
1267aKA,1548,1385
1267bKA,1548,1385
1334aKA,1367,1236
1334bKA,1333,1202
1334cKA,1311,1182
1341KA,1599,1433
1349KA,1638,1477
1372KA,1348,1197
1415KA,1595,1453
1427KA,1386,1231
1430KA,1404,1256
1431mKA,1744,1607
1431nKA,1744,1607
1434KA,1547,1403
1436KA,1628,1464
1499KA,1447,1277
1531KA,1469,1314
1534KA,1551,1381
1537KA,1003,870
1544KA,1543,1377
1545KA,1677,1525
1546aKA,1662,1490
1546bKA,1662,1490
1548aKA,2086,1880
1548bKA,2086,1880
1549KA,1990,1800
1550KA,1517,1373
1559KA,1675,1493
1560KA,1697,1523
1561KA,1776,1594
1586KA,1422,1274
1589KA,1453,1296
